Temperature,Humidity,Moisture,pH,Disease
25.20528529,48.04040257,545.2845067,6.951439017,Healthy
26.21883664,67.43668947,432.9019557,6.726830392,Healthy
24.34158451,74.59475988,585.9729311,6.336486073,Healthy
33.25980015,72.59806298,474.9517343,7.365456967,Mosaic Virus
25.70805323,51.21346547,527.3700736,7.232127779,Healthy
24.49495215,75.60896107,764.8788853,5.59043734,Healthy
28.68313733,51.86245437,431.6615827,5.552733949,Healthy
22.2547876,56.26998491,776.7143383,6.252926734,Rust
32.83515169,77.32457026,743.2103852,7.121106662,Healthy
21.1928103,72.48164495,317.4746809,7.474552259,Healthy
35.79019099,82.46117052,241.6167805,5.800833782,Powdery Mildew
32.35591631,72.88064462,260.4668008,6.688261431,Healthy
23.1794509,68.41543017,210.9330954,6.261781713,Leaf Blight
20.08835387,44.68373839,256.6657765,7.439828796,Rust
33.04738286,58.38579015,609.804064,7.184237846,Early Blight
31.3097175,53.26011838,242.7131891,7.176657409,Healthy
31.66411469,52.19948217,391.3853782,6.43738632,Healthy
32.34032555,88.65052774,706.9251866,6.329639005,Powdery Mildew
21.18471443,59.65488623,213.9631614,6.046814144,Leaf Blight
25.73545166,84.60232776,688.6810896,5.612750993,Healthy
21.85390495,71.5569313,369.1128649,7.229444753,Healthy
33.80965481,79.74056518,270.8988966,7.125802018,Healthy
29.97277003,65.13185466,618.0422992,7.499435347,Healthy
25.2943684,68.84519423,577.3657081,7.493273674,Healthy
21.0169336,64.62588469,726.4832081,6.610863411,Healthy
24.97571715,49.76214939,641.0426263,7.03797483,Rust
25.20293315,76.12260576,682.0885582,7.38953146,Healthy
31.67369885,54.03861812,369.2207435,7.199294781,Healthy
30.20091954,41.21579832,306.4637263,5.994696203,Leaf Blight
34.19540388,72.2736148,650.368851,6.401088271,Healthy
27.5554388,48.85553397,684.1008436,5.75831883,Healthy
21.91350794,87.02292922,794.3030852,7.408102055,Bacterial Wilt
31.4119166,87.69642885,447.5706061,6.712349269,Powdery Mildew
32.17256078,85.74321951,423.2108515,5.957285611,Powdery Mildew
28.98043516,58.50793501,665.8477764,6.843401369,Early Blight
32.33547488,40.77283083,404.4821242,6.736256481,Healthy
27.90072954,86.41592813,758.4543954,6.216325436,Healthy
28.36372527,61.40920742,715.0476511,5.727115184,Healthy
26.84065629,88.33274095,457.3964164,6.843146391,Healthy
20.40670603,88.18099885,650.5226407,6.540615402,Late Blight
21.72626283,82.65047277,652.7257245,7.044636783,Late Blight
20.50286697,54.7224446,261.8743213,6.540327002,Rust
30.18256658,59.25488643,741.531744,7.204363001,Early Blight
25.0296957,82.55683358,503.1514235,6.603813678,Healthy
28.13713106,55.84610026,695.8744797,6.621875943,Early Blight
34.52106358,48.47463733,392.0297606,7.253307205,Healthy
23.98867567,67.84006312,737.3139371,6.306965732,Healthy
26.56612677,86.80773871,433.5210072,5.768030457,Healthy
32.08881822,74.80148983,206.5025909,5.557565353,Leaf Blight
23.66077065,68.5030585,743.2291859,7.010274511,Healthy
21.23167856,44.85882469,254.7720061,6.740619103,Rust
24.63602325,70.75036133,391.5881826,6.908159536,Healthy
22.5795406,89.50269251,770.0371802,5.925928323,Late Blight
34.87516244,47.00420076,770.3642882,5.772742951,Early Blight
32.92992607,65.91648262,544.0627329,5.529089331,Healthy
30.1344601,83.8686536,579.1023273,6.201175118,Powdery Mildew
33.94336944,77.03843089,469.0673132,6.679835374,Healthy
32.85875323,74.85078705,375.926463,6.28448809,Healthy
22.98512094,75.1242042,397.1987272,6.374949844,Healthy
34.28094398,57.97455756,603.5110736,7.308317389,Early Blight
28.62947587,54.67959221,651.4247177,6.196510934,Early Blight
32.91904248,80.46805777,674.9474262,6.527978978,Powdery Mildew
34.3374608,80.50566973,673.7708857,7.067306025,Powdery Mildew
25.0880556,83.35361593,254.7236618,6.293085565,Leaf Blight
21.76083079,85.66202763,496.6521828,6.7441734,Healthy
23.6469626,65.56711994,234.535256,7.224727417,Healthy
26.83372462,65.07581473,529.7173294,7.399041247,Healthy
33.08823625,79.91475895,464.9183008,5.794146962,Healthy
33.77168933,72.49819654,732.6225097,7.35317525,Mosaic Virus
20.11123409,75.09834386,410.5490075,6.484232586,Healthy
28.17195684,79.78963347,270.2402099,6.016488777,Leaf Blight
26.67857605,84.50026709,285.7950092,6.418271512,Leaf Blight
23.55372497,56.89975784,656.906379,7.460065151,Rust
21.91784588,58.77914763,570.930838,6.485236188,Rust
25.40184274,44.69909699,260.6736057,6.157503221,Leaf Blight
35.08655526,68.91400705,250.4640837,6.766801709,Healthy
25.17124691,41.79711369,620.5814789,5.980291238,Healthy
28.30064995,63.27990091,243.6578038,5.651726656,Leaf Blight
31.24830334,67.13223174,693.1160356,5.757759444,Healthy
25.81807364,54.32706261,623.7453363,5.756091678,Healthy
35.54851332,69.54166303,248.8092684,5.803805387,Leaf Blight
35.39915672,41.5250125,250.9026285,5.777654345,Leaf Blight
24.02851673,41.86740944,791.9837471,6.78174949,Rust
27.95597609,81.13002803,424.5624775,5.863760169,Healthy
24.81405296,58.00953207,422.3852882,6.191334567,Rust
24.55744791,46.35302563,687.6797404,7.29357682,Rust
20.59019116,66.112163,768.3491464,6.447923281,Healthy
29.75302934,78.49967765,791.6006383,6.835115477,Healthy
28.04286437,50.79105137,652.0269112,5.844639742,Early Blight
20.82366002,71.14452379,425.7557513,5.884578038,Healthy
24.45834343,44.26737325,250.10043,5.581737233,Leaf Blight
